time_sec,odom_total_distance,odom_net_displacement,goal_count,active_path_count,active_path_update_count,travel_traj_count,travel_traj_update_count,position_cmd_count,position_cmd_update_count,frontier_candidates,frontier_viewpoints
0.025887727737426758,0.0,0.0,0,0,0,0,0,0,0,0,0
1.026848316192627,0.04570585119608554,0.045705851196085535,2,1,1,11,3,11,1,106,0
2.02708101272583,0.05910677815463024,0.059106778154630224,4,11,1,22,5,31,1,106,43
3.0274367332458496,0.06303772388833663,0.0630377238883366,6,21,1,33,7,51,1,106,43
4.05822229385376,0.06420922054592074,0.0642092205459207,8,31,1,44,9,71,1,106,43
5.058375120162964,0.0645334335932645,0.06453343359326448,10,41,1,55,11,91,1,106,43
6.059645891189575,0.0646285309192661,0.06462853091926607,12,51,1,66,13,111,1,106,43
7.060615301132202,0.06465644783102382,0.06465644783102385,14,61,1,77,15,131,1,106,43
8.060765743255615,0.06466462338241785,0.06466462338241791,16,71,1,88,17,151,1,106,43
9.088634490966797,0.06466702159639723,0.0646670215963973,18,81,1,99,19,172,1,106,43
10.090349912643433,0.06466772513839882,0.06466772513839888,20,92,1,110,21,191,1,106,43
11.090634107589722,0.06466793167231885,0.06466793167231889,22,102,1,121,23,211,1,106,43
12.091505289077759,0.0646679921806259,0.06466799218062594,24,112,1,132,25,232,1,106,43
13.092754602432251,0.06466800993231613,0.06466800993231615,26,122,1,143,27,252,1,106,43
14.093799114227295,0.06466801523207641,0.06466801523207644,28,132,1,155,29,272,1,106,43
15.093918085098267,0.06466801669609445,0.06466801669609444,30,142,1,166,31,292,1,106,43
16.094289541244507,0.06466801712542675,0.06466801712542673,32,152,1,177,33,312,1,106,43
17.094372034072876,0.06466801725133231,0.06466801725133228,34,162,1,187,35,332,1,106,43
18.09459638595581,0.06466801728832096,0.06466801728832092,36,172,1,199,37,352,1,106,43
19.095275402069092,0.06466801729917128,0.06466801729917122,38,182,1,210,39,372,1,106,43
20.095938682556152,0.06466801730234975,0.06466801730234972,40,192,1,221,41,393,1,106,43
21.096010446548462,0.06466801730328113,0.06466801730328119,42,202,1,232,43,413,1,106,43
22.096192836761475,0.06466801730355685,0.06466801730355698,44,212,1,243,45,432,1,106,43
23.09627604484558,0.06466801730363829,0.06466801730363848,46,222,1,253,47,453,1,106,43
24.09637451171875,0.06466801730365974,0.06466801730366,48,232,1,265,49,473,1,106,43
25.097557544708252,0.06466801730365974,0.06466801730366,50,242,1,276,51,493,1,106,43
26.097854375839233,0.06466801730365974,0.06466801730366,53,252,1,287,53,513,1,106,43
27.098064184188843,0.06466801730365974,0.06466801730366,54,262,1,298,55,532,1,106,43
28.098142623901367,0.06466801730365974,0.06466801730366,57,272,1,309,57,553,1,106,43
29.098576307296753,0.06466801730365974,0.06466801730366,58,282,1,320,59,573,1,106,43
30.099358320236206,0.06466801730365974,0.06466801730366,61,292,1,331,61,593,1,106,43
31.09985327720642,0.06466801730365974,0.06466801730366,63,302,1,342,63,612,1,106,43
32.12458896636963,0.06466801730365974,0.06466801730366,65,312,1,353,65,633,1,106,43
33.12514328956604,0.06466801730365974,0.06466801730366,67,322,1,364,67,653,1,106,43
34.12543177604675,0.06466801730365974,0.06466801730366,69,332,1,375,69,673,1,106,43
35.12564778327942,0.06466801730365974,0.06466801730366,71,342,1,386,71,693,1,106,43
36.12596416473389,0.06466801730365974,0.06466801730366,73,352,1,397,73,713,1,106,43
37.12684774398804,0.06466801730365974,0.06466801730366,75,362,1,408,76,733,1,106,43
38.12740993499756,0.06466801730365974,0.06466801730366,77,372,1,419,77,753,1,106,43
39.132251501083374,0.06466801730365974,0.06466801730366,79,382,1,430,80,773,1,106,43
